,coverage,internode_dist,method,read_bp,ref_bp,ref_reads,species
0,1.0,0,nan,120097756,16832106,0.14015337638781528,A. thaliana
1,5.0,0,pac,596017769,16832106,0.02824094662184476,A. thaliana
2,20.0,0,nan,2404883549,16832106,0.006999135574360403,A. thaliana
3,0.2,0,pac,23342372,16832106,0.721096639193309,A. thaliana
4,0.5,0,nan,60304719,16832106,0.27911755960590745,A. thaliana
5,0.2,0,nan,23683170,16832106,0.7107201443050065,A. thaliana
6,0.5,0,pac,59335193,16832106,0.28367828853274313,A. thaliana
7,5.0,0,nan,598964531,16832106,0.028102007930082256,A. thaliana
8,10.0,0,nan,1196670604,16832106,0.014065780461003118,A. thaliana
9,1.0,0,pac,120206724,16832106,0.14002632664708506,A. thaliana
10,20.0,0,ill,2409599498,16832106,0.006985437212271531,A. thaliana
11,10.0,0,pac,1194409387,16832106,0.014092409339043481,A. thaliana
12,20.0,0,pac,2400794897,16832106,0.007011055388793589,A. thaliana
13,0.5,0,ill,60240000,16832106,0.27941743027888444,A. thaliana
14,0.2,0,ill,24096000,16832106,0.6985435756972111,A. thaliana
15,1.0,0,ill,120480000,16832106,0.13970871513944222,A. thaliana
16,10.0,0,ill,1204799498,16832106,0.013970877335143113,A. thaliana
17,5.0,0,ill,602400000,16832106,0.027941743027888447,A. thaliana
18,1.0,1,nan,120097756,16304985,0.1357642768945658,A. thaliana
19,5.0,1,pac,596017769,16304985,0.027356541781223303,A. thaliana
20,20.0,1,nan,2404883549,16304985,0.006779947830230677,A. thaliana
21,0.2,1,pac,23342372,16304985,0.6985144868739133,A. thaliana
22,0.5,1,nan,60304719,16304985,0.2703766018709083,A. thaliana
23,0.2,1,nan,23683170,16304985,0.688462946472115,A. thaliana
24,0.5,1,pac,59335193,16304985,0.27479450517671694,A. thaliana
25,5.0,1,nan,598964531,16304985,0.02722195414940188,A. thaliana
26,10.0,1,nan,1196670604,16304985,0.013625290823973478,A. thaliana
27,1.0,1,pac,120206724,16304985,0.13564120589460538,A. thaliana
28,20.0,1,ill,2409599498,16304985,0.006766678451557347,A. thaliana
29,10.0,1,pac,1194409387,16304985,0.01365108578136116,A. thaliana
30,20.0,1,pac,2400794897,16304985,0.0067914943589618935,A. thaliana
31,0.5,1,ill,60240000,16304985,0.2706670816733068,A. thaliana
32,0.2,1,ill,24096000,16304985,0.6766677041832669,A. thaliana
33,1.0,1,ill,120480000,16304985,0.1353335408366534,A. thaliana
34,10.0,1,ill,1204799498,16304985,0.013533359722565223,A. thaliana
35,5.0,1,ill,602400000,16304985,0.02706670816733068,A. thaliana
36,1.0,2,nan,120097756,15829437,0.13180460257725382,A. thaliana
37,5.0,2,pac,596017769,15829437,0.026558666240032853,A. thaliana
38,20.0,2,nan,2404883549,15829437,0.006582205199325433,A. thaliana
39,0.2,2,pac,23342372,15829437,0.6781417501186254,A. thaliana
40,0.5,2,nan,60304719,15829437,0.2624908508403795,A. thaliana
41,0.2,2,nan,23683170,15829437,0.6683833709760982,A. thaliana
42,0.5,2,pac,59335193,15829437,0.2667799024433948,A. thaliana
43,5.0,2,nan,598964531,15829437,0.026428003964728924,A. thaliana
44,10.0,2,nan,1196670604,15829437,0.013227898259628345,A. thaliana
45,1.0,2,pac,120206724,15829437,0.131685121041981,A. thaliana
46,20.0,2,ill,2409599498,15829437,0.0065693228327523496,A. thaliana
47,10.0,2,pac,1194409387,15829437,0.013252940886339501,A. thaliana
48,20.0,2,pac,2400794897,15829437,0.006593414964260481,A. thaliana
49,0.5,2,ill,60240000,15829437,0.26277285856573707,A. thaliana
50,0.2,2,ill,24096000,15829437,0.6569321464143426,A. thaliana
51,1.0,2,ill,120480000,15829437,0.13138642928286853,A. thaliana
52,10.0,2,ill,1204799498,15829437,0.013138648402723687,A. thaliana
53,5.0,2,ill,602400000,15829437,0.026277285856573705,A. thaliana
54,1.0,3,nan,120097756,14400216,0.11990412210532893,A. thaliana
55,5.0,3,pac,596017769,14400216,0.024160715919863792,A. thaliana
56,20.0,3,nan,2404883549,14400216,0.005987905737052385,A. thaliana
57,0.2,3,pac,23342372,14400216,0.6169131397614604,A. thaliana
58,0.5,3,nan,60304719,14400216,0.23879086477461242,A. thaliana
59,0.2,3,nan,23683170,14400216,0.6080358330409316,A. thaliana
60,0.5,3,pac,59335193,14400216,0.24269266302041018,A. thaliana
61,5.0,3,nan,598964531,14400216,0.02404185098566379,A. thaliana
62,10.0,3,nan,1196670604,14400216,0.012033567091784264,A. thaliana
63,1.0,3,pac,120206724,14400216,0.11979542841546867,A. thaliana
64,20.0,3,ill,2409599498,14400216,0.005976186504002999,A. thaliana
65,10.0,3,pac,1194409387,14400216,0.012056348649577383,A. thaliana
66,20.0,3,pac,2400794897,14400216,0.0059981033856721,A. thaliana
67,0.5,3,ill,60240000,14400216,0.23904741035856575,A. thaliana
68,0.2,3,ill,24096000,14400216,0.5976185258964143,A. thaliana
69,1.0,3,ill,120480000,14400216,0.11952370517928287,A. thaliana
70,10.0,3,ill,1204799498,14400216,0.011952375498084745,A. thaliana
71,5.0,3,ill,602400000,14400216,0.023904741035856575,A. thaliana
72,1.0,4,nan,120097756,13494141,0.11235964308941793,A. thaliana
73,5.0,4,pac,596017769,13494141,0.02264050117606477,A. thaliana
74,20.0,4,nan,2404883549,13494141,0.005611141132222865,A. thaliana
75,0.2,4,pac,23342372,13494141,0.5780963905467705,A. thaliana
76,0.5,4,nan,60304719,13494141,0.2237659212042759,A. thaliana
77,0.2,4,nan,23683170,13494141,0.5697776522315213,A. thaliana
78,0.5,4,pac,59335193,13494141,0.22742221467114804,A. thaliana
79,5.0,4,nan,598964531,13494141,0.02252911533421,A. thaliana
80,10.0,4,nan,1196670604,13494141,0.011276403844879606,A. thaliana
81,1.0,4,pac,120206724,13494141,0.11225778850773772,A. thaliana
82,20.0,4,ill,2409599498,13494141,0.005600159284229731,A. thaliana
83,10.0,4,pac,1194409387,13494141,0.011297751965842512,A. thaliana
84,20.0,4,pac,2400794897,13494141,0.005620697135295519,A. thaliana
85,0.5,4,ill,60240000,13494141,0.22400632470119522,A. thaliana
86,0.2,4,ill,24096000,13494141,0.5600158117529881,A. thaliana
87,1.0,4,ill,120480000,13494141,0.11200316235059761,A. thaliana
88,10.0,4,ill,1204799498,13494141,0.011200320901860137,A. thaliana
89,5.0,4,ill,602400000,13494141,0.022400632470119523,A. thaliana
90,1.0,5,nan,120097756,11396793,0.09489596957998116,A. thaliana
91,5.0,5,pac,596017769,11396793,0.01912156582029688,A. thaliana
92,20.0,5,nan,2404883549,11396793,0.004739020733348615,A. thaliana
93,0.2,5,pac,23342372,11396793,0.48824485360785097,A. thaliana
94,0.5,5,nan,60304719,11396793,0.18898675242977253,A. thaliana
95,0.2,5,nan,23683170,11396793,0.4812190682243973,A. thaliana
96,0.5,5,pac,59335193,11396793,0.19207476075791985,A. thaliana
97,5.0,5,nan,598964531,11396793,0.01902749229736944,A. thaliana
98,10.0,5,nan,1196670604,11396793,0.009523751115724741,A. thaliana
99,1.0,5,pac,120206724,11396793,0.09480994590618741,A. thaliana
100,20.0,5,ill,2409599498,11396793,0.004729745756280034,A. thaliana
101,10.0,5,pac,1194409387,11396793,0.00954178117155069,A. thaliana
102,20.0,5,pac,2400794897,11396793,0.0047470914796766996,A. thaliana
103,0.5,5,ill,60240000,11396793,0.18918979083665338,A. thaliana
104,0.2,5,ill,24096000,11396793,0.4729744770916335,A. thaliana
105,1.0,5,ill,120480000,11396793,0.09459489541832669,A. thaliana
106,10.0,5,ill,1204799498,11396793,0.009459493483288287,A. thaliana
107,5.0,5,ill,602400000,11396793,0.018918979083665338,A. thaliana
108,1.0,6,nan,120097756,10903500,0.09078854062851932,A. thaliana
109,5.0,6,pac,596017769,10903500,0.01829391767680671,A. thaliana
110,20.0,6,nan,2404883549,10903500,0.004533899366783851,A. thaliana
111,0.2,6,pac,23342372,10903500,0.4671119113344608,A. thaliana
112,0.5,6,nan,60304719,10903500,0.18080674582033954,A. thaliana
113,0.2,6,nan,23683170,10903500,0.4603902264772832,A. thaliana
114,0.5,6,pac,59335193,10903500,0.18376109436435137,A. thaliana
115,5.0,6,nan,598964531,10903500,0.018203915984467533,A. thaliana
116,10.0,6,nan,1196670604,10903500,0.009111529909361758,A. thaliana
117,1.0,6,pac,120206724,10903500,0.09070624035973229,A. thaliana
118,20.0,6,ill,2409599498,10903500,0.004525025843112124,A. thaliana
119,10.0,6,pac,1194409387,10903500,0.009128779561408455,A. thaliana
120,20.0,6,pac,2400794897,10903500,0.004541620783026848,A. thaliana
121,0.5,6,ill,60240000,10903500,0.18100099601593625,A. thaliana
122,0.2,6,ill,24096000,10903500,0.4525024900398406,A. thaliana
123,1.0,6,ill,120480000,10903500,0.09050049800796812,A. thaliana
124,10.0,6,ill,1204799498,10903500,0.009050053571652467,A. thaliana
125,5.0,6,ill,602400000,10903500,0.018100099601593627,A. thaliana
126,1.0,0,nan,12044164,40647252,3.3748504254840768,S. cerevisiae
127,5.0,0,pac,60407995,40647252,0.6728786810421369,S. cerevisiae
128,20.0,0,nan,240346520,40647252,0.16911936981654654,S. cerevisiae
129,0.2,0,pac,2420900,40647252,16.790140856706184,S. cerevisiae
130,0.5,0,nan,5972414,40647252,6.80583295129909,S. cerevisiae
131,0.2,0,nan,2343183,40647252,17.347024112073193,S. cerevisiae
132,0.5,0,pac,5942030,40647252,6.840633924769818,S. cerevisiae
133,5.0,0,nan,59856570,40647252,0.6790775348470519,S. cerevisiae
134,10.0,0,nan,120008382,40647252,0.3387034415646067,S. cerevisiae
135,1.0,0,pac,12098666,40647252,3.3596474189799106,S. cerevisiae
136,20.0,0,ill,241600000,40647252,0.16824193708609272,S. cerevisiae
137,10.0,0,pac,121402722,40647252,0.33481334957217845,S. cerevisiae
138,20.0,0,pac,238296986,40647252,0.17057392408647587,S. cerevisiae
139,0.5,0,ill,6040000,40647252,6.729677483443709,S. cerevisiae
140,0.2,0,ill,2416000,40647252,16.824193708609272,S. cerevisiae
141,1.0,0,ill,12080000,40647252,3.3648387417218544,S. cerevisiae
142,10.0,0,ill,120800000,40647252,0.33648387417218545,S. cerevisiae
143,5.0,0,ill,60400000,40647252,0.6729677483443709,S. cerevisiae
144,1.0,1,nan,12044164,39065979,3.243560864830469,S. cerevisiae
145,5.0,1,pac,60407995,39065979,0.6467021294118436,S. cerevisiae
146,20.0,1,nan,240346520,39065979,0.16254023149575872,S. cerevisiae
147,0.2,1,pac,2420900,39065979,16.136965178239496,S. cerevisiae
148,0.5,1,nan,5972414,39065979,6.541070160240063,S. cerevisiae
149,0.2,1,nan,2343183,39065979,16.67218437484396,S. cerevisiae
150,0.5,1,pac,5942030,39065979,6.574517294594608,S. cerevisiae
151,5.0,1,nan,59856570,39065979,0.6526598333315792,S. cerevisiae
152,10.0,1,nan,120008382,39065979,0.3255270869329777,S. cerevisiae
153,1.0,1,pac,12098666,39065979,3.228949290773049,S. cerevisiae
154,20.0,1,ill,241600000,39065979,0.16169693294701987,S. cerevisiae
155,10.0,1,pac,121402722,39065979,0.3217883286010671,S. cerevisiae
156,20.0,1,pac,238296986,39065979,0.1639382002087093,S. cerevisiae
157,0.5,1,ill,6040000,39065979,6.467877317880795,S. cerevisiae
158,0.2,1,ill,2416000,39065979,16.169693294701986,S. cerevisiae
159,1.0,1,ill,12080000,39065979,3.2339386589403976,S. cerevisiae
160,10.0,1,ill,120800000,39065979,0.32339386589403973,S. cerevisiae
161,5.0,1,ill,60400000,39065979,0.6467877317880795,S. cerevisiae
162,1.0,2,nan,12044164,32389737,2.6892474230673047,S. cerevisiae
163,5.0,2,pac,60407995,32389737,0.5361829506177122,S. cerevisiae
164,20.0,2,nan,240346520,32389737,0.1347626626755403,S. cerevisiae
165,0.2,2,pac,2420900,32389737,13.379213102565162,S. cerevisiae
166,0.5,2,nan,5972414,32389737,5.423223674715115,S. cerevisiae
167,0.2,2,nan,2343183,32389737,13.822965171734346,S. cerevisiae
168,0.5,2,pac,5942030,32389737,5.450954808373569,S. cerevisiae
169,5.0,2,nan,59856570,32389737,0.5411225033442444,S. cerevisiae
170,10.0,2,nan,120008382,32389737,0.2698956227907481,S. cerevisiae
171,1.0,2,pac,12098666,32389737,2.677132916967871,S. cerevisiae
172,20.0,2,ill,241600000,32389737,0.1340634809602649,S. cerevisiae
173,10.0,2,pac,121402722,32389737,0.26679580545154497,S. cerevisiae
174,20.0,2,pac,238296986,32389737,0.1359217233238527,S. cerevisiae
175,0.5,2,ill,6040000,32389737,5.362539238410596,S. cerevisiae
176,0.2,2,ill,2416000,32389737,13.40634809602649,S. cerevisiae
177,1.0,2,ill,12080000,32389737,2.681269619205298,S. cerevisiae
178,10.0,2,ill,120800000,32389737,0.2681269619205298,S. cerevisiae
179,5.0,2,ill,60400000,32389737,0.5362539238410596,S. cerevisiae
180,1.0,3,nan,12044164,30770979,2.5548455666993575,S. cerevisiae
181,5.0,3,pac,60407995,30770979,0.5093858685427318,S. cerevisiae
182,20.0,3,nan,240346520,30770979,0.12802756203834365,S. cerevisiae
183,0.2,3,pac,2420900,30770979,12.710553513156265,S. cerevisiae
