tech,cov,step,dist,cpu_time,max_memory,time_taken,max_swap
ill,0.2,mapping,0,722.4000000000002,1631.7799999999997,738.4141020681709,28244.0
ill,0.2,mapping,1,694.9500000000002,1518.8799999999997,708.6495142299682,27028.0
ill,0.2,mapping,2,563.4700000000001,1198.0,569.0854742024094,21167.0
ill,0.2,mapping,3,512.6200000000001,1061.64,509.9396707955748,19409.0
ill,0.2,mapping,4,488.34,1026.81,488.9198177512735,18592.0
ill,0.2,mapping,5,451.48999999999995,905.81,458.95374035649,16075.0
ill,0.2,mapping,6,427.59999999999997,863.8399999999999,438.2584278266877,15242.0
ill,0.5,mapping,0,956.71,5392.460000000002,736.5977128632367,49019.0
ill,0.5,mapping,1,915.4000000000001,5279.330000000001,702.3851544633508,47803.0
ill,0.5,mapping,2,741.8399999999999,4783.14,558.9044705387205,40000.0
ill,0.5,mapping,3,676.4300000000001,4609.740000000001,509.60888913087547,37090.0
ill,0.5,mapping,4,641.1200000000001,4498.93,474.0326155591756,35876.0
ill,0.5,mapping,5,609.96,4447.59,445.2298034001142,34991.0
ill,0.5,mapping,6,582.68,4387.34,428.8446778487414,33297.0
ill,1.0,mapping,0,1807.73,7804.85,1114.1044650729746,50941.0
ill,1.0,mapping,1,1763.13,7692.210000000001,1088.7166570257396,48422.0
ill,1.0,mapping,2,1482.0499999999997,7130.41,911.9206886235625,41554.0
ill,1.0,mapping,3,1383.35,6967.33,846.2311575524509,38659.0
ill,1.0,mapping,4,1343.35,6942.68,820.2151200734079,38162.0
ill,1.0,mapping,5,1311.56,6879.83,802.7576620690525,36468.0
ill,1.0,mapping,6,1261.86,5089.72,763.7896592840552,32678.0
ill,5.0,mapping,0,5096.02,53719.66999999999,2012.4879431389272,120673.0
ill,5.0,mapping,1,4878.6900000000005,51928.37999999999,1918.118354640901,116887.0
ill,5.0,mapping,2,3985.0400000000004,42958.23999999999,1531.206443125382,95349.0
ill,5.0,mapping,3,3574.7800000000007,39369.189999999995,1369.3311384934932,87760.0
ill,5.0,mapping,4,3380.5900000000006,37579.35,1293.4343604575843,83975.0
ill,5.0,mapping,5,3227.8700000000003,35790.229999999996,1231.6756392177194,80190.0
ill,5.0,mapping,6,3040.1800000000003,34001.52,1158.2261761855334,76409.0
ill,10.0,mapping,0,10086.269999999999,53729.65,3629.953847017139,117302.0
ill,10.0,mapping,1,9674.96,51938.12,3458.7962323091924,113516.0
