,species,idist,tech,coverage,evalue,evalue_stdev,pident,scale_pident,pident_stdev,qmark,xmark,dmark,slen,mlen,mlen_r_slen,mlen_r_avgmlen,mlen_average,method
0,A. thaliana,0,Illumina,5.0,0.028301886792453296,0.20408780804513138,89.15884905660378,32.24678836495184,10.278952469196874,127394,0,7567,170210,35249,0.2070912402326537,0.2816044460224035,125172.0294117647,r2t
1,A. thaliana,1,Illumina,5.0,0.027272727272727722,0.20041279713680535,88.62054545454545,31.636530944227296,10.530368940818363,130365,0,7748,171965,33852,0.1968540109906085,0.2695441437059171,125589.81818181818,r2t
2,A. thaliana,2,Illumina,5.0,0.026315789473684643,0.19692933614599686,88.18349122807017,30.57076351459186,11.125580175879506,132351,0,7348,171469,31770,0.1852813044923572,0.2507869778447328,126681.21875,r2t
3,A. thaliana,3,Illumina,5.0,4.582519657407408e-16,3.32986585398341e-15,87.82766666666666,29.253639044146276,11.446693357245787,152572,0,3976,171665,15117,0.0880610491363993,0.1172850537823696,128891.10344827586,r2t
4,A. thaliana,4,Illumina,5.0,8.445583333347938e-19,6.147632729175812e-18,88.3266111111111,30.199513904458733,11.449845340078982,152978,0,3930,172308,15400,0.0893748404020707,0.1185063075110426,129950.88888888888,r2t
5,A. thaliana,5,Illumina,5.0,9.41309534704399e-19,6.446342454511531e-18,88.20904081632654,29.217502531959873,11.813563050896953,157604,0,3167,172262,11491,0.0667065284276276,0.0909480388358067,126346.8695652174,r2t
6,A. thaliana,6,Illumina,5.0,1.1829635897864246e-18,7.205859146830278e-18,89.4106923076923,28.733051390662695,11.206405419140697,158889,0,3043,172329,10397,0.0603322714110799,0.0828512532151251,125489.95454545454,r2t
7,A. thaliana,0,Illumina,10.0,9.68138087568835e-28,6.474461226635403e-27,92.93384782608696,36.580416262003915,10.127972362348512,106407,0,9634,171068,55027,0.3216674071129609,0.4400401910013364,125049.9411764706,r2t
8,A. thaliana,1,Illumina,10.0,3.326923085722183e-19,2.3758983039881592e-18,93.56319230769229,34.86427211887833,9.512608204253613,108987,0,9625,171049,52437,0.3065612777625125,0.419160874529891,125099.9393939394,r2t
9,A. thaliana,2,Illumina,10.0,1.2096153854952954e-18,6.654329406479837e-18,92.83005769230769,34.47233621772617,9.782415635708213,110556,0,9990,171519,50973,0.297185734525038,0.4035792091150327,126302.34375,r2t
10,A. thaliana,3,Illumina,10.0,8.60389337595286e-19,6.204267703966551e-18,91.72967924528304,32.64927138756691,11.291615977692585,136492,0,8028,171725,27205,0.1584218954724122,0.2105307398976893,129221.03448275862,r2t
11,A. thaliana,4,Illumina,10.0,8.94130095932353e-19,6.322364754210808e-18,91.10511764705883,33.10062638600639,11.508954794278559,136896,0,7571,171837,27370,0.1592788514697067,0.21118531433459,129601.81481481482,r2t
12,A. thaliana,5,Illumina,10.0,1.3709206000910362e-18,7.216183478006818e-18,91.70583636363637,33.568816933194974,9.70220701745674,143258,0,7527,171955,21170,0.1231136053037131,0.166921551910028,126826.04347826086,r2t
13,A. thaliana,6,Illumina,10.0,3.580912000000095e-15,2.5059870527108776e-14,90.88858,33.25088323545815,9.709258412649238,149603,0,6160,172425,16662,0.0966333188342757,0.132278227268807,125961.77272727272,r2t
14,A. thaliana,0,Illumina,20.0,9.230769230774086e-10,5.690228310432821e-09,91.71507692307692,35.52502697312203,9.771555027770631,82686,0,11798,171039,76555,0.447587977011091,0.6106596039640662,125364.4411764706,r2t
15,A. thaliana,1,Illumina,20.0,6.805119076476197e-22,3.188271220093424e-21,92.72959523809524,37.46804299387202,9.262905381038529,86461,0,11727,171056,72868,0.425989149752128,0.5802520524779948,125579.90909090907,r2t
16,A. thaliana,2,Illumina,20.0,6.971097590536593e-22,3.2251250313022234e-21,92.85236585365854,36.95172393893393,9.786263256457374,87370,0,11776,171454,72308,0.421734109440433,0.5718668016099274,126442.03125,r2t
17,A. thaliana,3,Illumina,20.0,8.750012577522089e-13,6.9450970330861245e-12,91.55921875,34.22923750266425,9.743269650553577,120900,0,11136,172020,39984,0.2324380885943495,0.3095120964889685,129183.96551724138,r2t
18,A. thaliana,4,Illumina,20.0,8.358220969918115e-13,6.790240906733822e-12,92.19308955223882,35.098229029277064,9.550996218620329,119924,0,10768,171897,41205,0.2397074992582767,0.3183207954650799,129444.88888888888,r2t
19,A. thaliana,5,Illumina,20.0,6.985629828753235e-19,5.487948865089797e-18,91.87075,35.897616312817036,9.088816137194948,130067,0,10417,171637,31153,0.1815051533177578,0.2468559856596495,126199.08695652174,r2t
20,A. thaliana,6,Illumina,20.0,8.001529294339322e-19,5.884735593158918e-18,91.14776271186442,33.05499587359984,9.239904136524844,134825,0,8553,172514,29136,0.1688906407595905,0.2322061233627633,125474.72727272728,r2t
21,A. thaliana,0,ONT,5.0,0.0005824839139139476,0.004534770987534694,80.48127419354839,27.8617011580864,12.219358331668694,91733,0,9456,170941,69752,0.4080472209709783,0.5568691116859794,125257.4411764706,r2t
22,A. thaliana,1,ONT,5.0,0.0005556000483293606,0.004430572204943683,79.63886153846154,28.7055955851055,12.526843289361171,101760,0,9515,171892,60617,0.3526458473925488,0.4825659868297735,125613.90909090907,r2t
23,A. thaliana,2,ONT,5.0,5.0847508212308875e-05,0.00038724269365608026,80.62725423728813,28.205463872414075,12.318116843190035,107281,0,8855,171586,55450,0.3231615632977049,0.4377456984651516,126671.71875,r2t
24,A. thaliana,3,ONT,5.0,0.0005142859796805223,0.004271977954694293,81.53954285714288,25.049242884179435,9.672524712054559,153413,0,4752,171998,13833,0.0804253537831835,0.1075486493985933,128620.86206896552,r2t
