,species,rf,nrf,euc,method,technology,dist,coverage,neuc,same_neighbour
0,mouse,,1.0,,assembly,Illumina,0,0.2,,different
1,mouse,,1.0,,assembly,Illumina,1,0.2,,different
2,mouse,,1.0,,assembly,Illumina,2,0.2,,different
3,mouse,,1.0,,assembly,Illumina,3,0.2,,different
4,mouse,,1.0,,assembly,Illumina,4,0.2,,different
5,mouse,,1.0,,assembly,Illumina,5,0.2,,different
6,mouse,,1.0,,assembly,Illumina,6,0.2,,different
7,mouse,,1.0,,assembly,Illumina,0,0.5,,different
8,mouse,,1.0,,assembly,Illumina,1,0.5,,different
9,mouse,,1.0,,assembly,Illumina,2,0.5,,different
10,mouse,,1.0,,assembly,Illumina,3,0.5,,different
11,mouse,,1.0,,assembly,Illumina,4,0.5,,different
12,mouse,,1.0,,assembly,Illumina,5,0.5,,different
13,mouse,,1.0,,assembly,Illumina,6,0.5,,different
14,mouse,,1.0,,assembly,Illumina,0,1.0,,different
15,mouse,,1.0,,assembly,Illumina,1,1.0,,different
16,mouse,,1.0,,assembly,Illumina,2,1.0,,different
17,mouse,,1.0,,assembly,Illumina,3,1.0,,different
18,mouse,,1.0,,assembly,Illumina,4,1.0,,different
19,mouse,,1.0,,assembly,Illumina,5,1.0,,different
20,mouse,,1.0,,assembly,Illumina,6,1.0,,different
21,mouse,4.0,0.07142857142857142,0.1814723098046421,assembly,Illumina,0,5.0,0.11586221611321411,same
22,mouse,4.0,0.07407407407407407,0.3963757158585181,assembly,Illumina,1,5.0,0.11830911103464489,same
23,mouse,6.0,0.13636363636363635,0.4346459655877528,assembly,Illumina,2,5.0,0.4370746031332695,same
24,mouse,6.0,0.15,0.3980380550307345,assembly,Illumina,3,5.0,0.17821283384912862,same
25,mouse,0.0,0.0,0.38602998700992125,assembly,Illumina,4,5.0,0.11949487614623044,same
26,mouse,4.0,0.1111111111111111,0.28111067409386997,assembly,Illumina,5,5.0,0.10524700309375207,same
27,mouse,0.0,0.0,0.21045532478260082,assembly,Illumina,6,5.0,0.35350797741022705,same
28,mouse,4.0,0.07142857142857142,0.1697281511679985,assembly,Illumina,0,10.0,0.12298149801097705,same
29,mouse,4.0,0.07407407407407407,0.3792154809490196,assembly,Illumina,1,10.0,0.13343218084654787,different
30,mouse,6.0,0.13636363636363635,0.4218863503935627,assembly,Illumina,2,10.0,0.23355340902835298,same
31,mouse,6.0,0.15,0.4260815263478692,assembly,Illumina,3,10.0,0.18122958508300005,same
32,mouse,0.0,0.0,0.38287509930861263,assembly,Illumina,4,10.0,0.2047450639056807,same
33,mouse,0.0,0.0,0.25266057327307717,assembly,Illumina,5,10.0,0.06884198489301148,same
34,mouse,0.0,0.0,0.19550667160478183,assembly,Illumina,6,10.0,0.06214777716138241,same
35,mouse,2.0,0.03571428571428571,0.14147515082330775,assembly,Illumina,0,20.0,0.40309606866289677,same
36,mouse,0.0,0.0,0.35694740979296646,assembly,Illumina,1,20.0,0.16105127138694852,same
37,mouse,6.0,0.13636363636363635,0.3958227906899753,assembly,Illumina,2,20.0,0.26631721542630565,same
38,mouse,6.0,0.15,0.41901589596752775,assembly,Illumina,3,20.0,0.29902971568466935,same
39,mouse,0.0,0.0,0.35988622717752067,assembly,Illumina,4,20.0,0.12188944478156213,same
40,mouse,0.0,0.0,0.2274663191412742,assembly,Illumina,5,20.0,0.05969179409245735,same
41,mouse,0.0,0.0,0.1836214372356888,assembly,Illumina,6,20.0,0.28546730903477874,same
42,mouse,,1.0,,assembly,ONT,0,0.2,,different
43,mouse,,1.0,,assembly,ONT,1,0.2,,different
44,mouse,,1.0,,assembly,ONT,2,0.2,,different
45,mouse,,1.0,,assembly,ONT,3,0.2,,different
46,mouse,,1.0,,assembly,ONT,4,0.2,,different
47,mouse,,1.0,,assembly,ONT,5,0.2,,different
48,mouse,,1.0,,assembly,ONT,6,0.2,,different
49,mouse,,1.0,,assembly,ONT,0,0.5,,different
50,mouse,,1.0,,assembly,ONT,1,0.5,,different
51,mouse,,1.0,,assembly,ONT,2,0.5,,different
52,mouse,,1.0,,assembly,ONT,3,0.5,,different
53,mouse,,1.0,,assembly,ONT,4,0.5,,different
54,mouse,,1.0,,assembly,ONT,5,0.5,,different
55,mouse,,1.0,,assembly,ONT,6,0.5,,different
56,mouse,,1.0,,assembly,ONT,0,1.0,,different
57,mouse,,1.0,,assembly,ONT,1,1.0,,different
58,mouse,,1.0,,assembly,ONT,2,1.0,,different
59,mouse,,1.0,,assembly,ONT,3,1.0,,different
60,mouse,,1.0,,assembly,ONT,4,1.0,,different
61,mouse,,1.0,,assembly,ONT,5,1.0,,different
62,mouse,,1.0,,assembly,ONT,6,1.0,,different
63,mouse,,1.0,,assembly,ONT,0,5.0,,different
64,mouse,,1.0,,assembly,ONT,1,5.0,,different
65,mouse,,1.0,,assembly,ONT,2,5.0,,different
