,coverage,dist,euc,method,neuc,nrf,rf,same_neighbour,species,technology
0,0.2,0,,assembly,,1.0,,different,arath,Illumina
1,0.2,1,,assembly,,1.0,,different,arath,Illumina
2,0.2,2,,assembly,,1.0,,different,arath,Illumina
3,0.2,3,,assembly,,1.0,,different,arath,Illumina
4,0.2,4,,assembly,,1.0,,different,arath,Illumina
5,0.2,5,,assembly,,1.0,,different,arath,Illumina
6,0.2,6,,assembly,,1.0,,different,arath,Illumina
7,0.5,0,,assembly,,1.0,,different,arath,Illumina
8,0.5,1,,assembly,,1.0,,different,arath,Illumina
9,0.5,2,,assembly,,1.0,,different,arath,Illumina
10,0.5,3,,assembly,,1.0,,different,arath,Illumina
11,0.5,4,,assembly,,1.0,,different,arath,Illumina
12,0.5,5,,assembly,,1.0,,different,arath,Illumina
13,0.5,6,,assembly,,1.0,,different,arath,Illumina
14,1.0,0,,assembly,,1.0,,different,arath,Illumina
15,1.0,1,,assembly,,1.0,,different,arath,Illumina
16,1.0,2,,assembly,,1.0,,different,arath,Illumina
17,1.0,3,,assembly,,1.0,,different,arath,Illumina
18,1.0,4,,assembly,,1.0,,different,arath,Illumina
19,1.0,5,,assembly,,1.0,,different,arath,Illumina
20,1.0,6,,assembly,,1.0,,different,arath,Illumina
21,5.0,0,0.28377670146449896,assembly,0.24814230780310526,0.03225806451612903,2.0,same,arath,Illumina
22,5.0,1,0.26891019496600804,assembly,0.2599916942468397,0.03333333333333333,2.0,same,arath,Illumina
23,5.0,2,0.27530996839442795,assembly,0.25958748709280566,0.034482758620689655,2.0,same,arath,Illumina
24,5.0,3,0.20847291132307624,assembly,0.2030024819082663,0.0,0.0,same,arath,Illumina
25,5.0,4,0.206812909984165,assembly,0.15182797534865586,0.125,6.0,different,arath,Illumina
26,5.0,5,0.23337267501293749,assembly,0.18949079769005422,0.05,2.0,same,arath,Illumina
27,5.0,6,0.14248649437136615,assembly,0.5696849997359855,0.0,0.0,same,arath,Illumina
28,10.0,0,0.2815318621735866,assembly,0.26057796970379016,0.03225806451612903,2.0,same,arath,Illumina
29,10.0,1,0.276042640853298,assembly,0.20659555416491157,0.06666666666666667,4.0,same,arath,Illumina
30,10.0,2,0.2269617710911891,assembly,0.1612381335265741,0.034482758620689655,2.0,same,arath,Illumina
31,10.0,3,0.20053335071527817,assembly,0.16569887441566383,0.0,0.0,same,arath,Illumina
32,10.0,4,0.19747402972292097,assembly,0.2752383972388537,0.0,0.0,same,arath,Illumina
33,10.0,5,0.22656487210414344,assembly,0.4234426764034479,0.0,0.0,same,arath,Illumina
34,10.0,6,0.14987744186593488,assembly,0.38575998398999,0.0,0.0,same,arath,Illumina
35,20.0,0,0.2857341644111971,assembly,0.2547870460428971,0.06451612903225806,4.0,same,arath,Illumina
36,20.0,1,0.24682739806686269,assembly,0.1610747136471181,0.1,6.0,same,arath,Illumina
37,20.0,2,0.2164969968662646,assembly,0.19322399195404863,0.034482758620689655,2.0,same,arath,Illumina
38,20.0,3,0.1839175118443414,assembly,0.1713604897147365,0.0,0.0,same,arath,Illumina
39,20.0,4,0.1882348019639108,assembly,0.1624806736969037,0.0,0.0,same,arath,Illumina
40,20.0,5,0.22656958654377507,assembly,0.21192957294173068,0.0,0.0,same,arath,Illumina
41,20.0,6,0.14938905685378778,assembly,0.391359087778602,0.0,0.0,same,arath,Illumina
42,0.2,0,,assembly,,1.0,,different,arath,ONT
43,0.2,1,,assembly,,1.0,,different,arath,ONT
44,0.2,2,,assembly,,1.0,,different,arath,ONT
45,0.2,3,,assembly,,1.0,,different,arath,ONT
46,0.2,4,,assembly,,1.0,,different,arath,ONT
47,0.2,5,,assembly,,1.0,,different,arath,ONT
48,0.2,6,,assembly,,1.0,,different,arath,ONT
49,0.5,0,,assembly,,1.0,,different,arath,ONT
50,0.5,1,,assembly,,1.0,,different,arath,ONT
51,0.5,2,,assembly,,1.0,,different,arath,ONT
52,0.5,3,,assembly,,1.0,,different,arath,ONT
53,0.5,4,,assembly,,1.0,,different,arath,ONT
54,0.5,5,,assembly,,1.0,,different,arath,ONT
55,0.5,6,,assembly,,1.0,,different,arath,ONT
56,1.0,0,,assembly,,1.0,,different,arath,ONT
57,1.0,1,,assembly,,1.0,,different,arath,ONT
58,1.0,2,,assembly,,1.0,,different,arath,ONT
59,1.0,3,,assembly,,1.0,,different,arath,ONT
60,1.0,4,,assembly,,1.0,,different,arath,ONT
61,1.0,5,,assembly,,1.0,,different,arath,ONT
62,1.0,6,,assembly,,1.0,,different,arath,ONT
63,5.0,0,,assembly,,1.0,,different,arath,ONT
64,5.0,1,0.30230267511554487,assembly,0.26754134388884077,0.06666666666666667,4.0,same,arath,ONT
65,5.0,2,0.3250148822477137,assembly,0.28715793480192386,0.034482758620689655,2.0,different,arath,ONT
66,5.0,3,0.23130364936308298,assembly,0.2329987030845075,0.038461538461538464,2.0,different,arath,ONT
